insert into accessory values(1, 0, 'White Cap', 'normal', 'Ables')
insert into accessory values(2, 0, 'Red Cap', 'normal', 'Ables')
insert into accessory values(3, 0, 'Yellow Cap', 'normal', 'Ables')
insert into accessory values(4, 0, 'Light Blue Cap', 'normal', 'Ables')
insert into accessory values(5, 0, 'Green Cap', 'normal', 'Ables')
insert into accessory values(6, 0, 'Star Cap', 'normal', 'Ables')
insert into accessory values(7, 0, '1-Up Cap', 'normal', 'Ables')
insert into accessory values(8, 0, 'Purple Cap', 'normal', 'Ables')
insert into accessory values(9, 0, 'Blue Cap', 'normal', 'Ables')
insert into accessory values(10, 0, 'Blue Pom-Pom Hat', 'normal', 'Ables')
insert into accessory values(11, 0, 'Green Knit Hat', 'normal', 'Ables')
insert into accessory values(12, 0, 'Orange Knit Hat', 'normal', 'Ables')
insert into accessory values(13, 0, 'Pink Knit Hat', 'normal', 'Ables')
insert into accessory values(14, 0, 'Purple Knit Hat', 'normal', 'Ables')
insert into accessory values(15, 0, 'Red Pom-Pom Hat', 'normal', 'Ables')
insert into accessory values(16, 0, 'Badge Hat', 'normal', 'Ables')
insert into accessory values(17, 0, 'Straw Hat', 'normal', 'Ables')
insert into accessory values(18, 0, 'Grandpa Hat', 'normal', 'Ables')
insert into accessory values(19, 0, 'Paperboy Cap', 'normal', 'Ables')
insert into accessory values(20, 0, 'Beret', 'normal', 'Ables')
insert into accessory values(21, 0, 'Dandy Hat', 'normal', 'Ables')
insert into accessory values(22, 0, 'Hunter''s Cap', 'normal', 'Ables')
insert into accessory values(23, 0, 'Detective Hat', 'normal', 'Ables')
insert into accessory values(24, 0, 'Top Hat', 'normal', 'Ables')
insert into accessory values(25, 0, 'Puffy Hat', 'normal', 'Ables')
insert into accessory values(26, 0, 'Gracie Hat', 'unorderable', 'GracieGrace')
insert into accessory values(27, 0, 'Elegant Hat', 'unorderable', 'GracieGrace')
insert into accessory values(28, 0, 'Bandana', 'normal', 'Ables')
insert into accessory values(29, 0, 'Tulip Hat', 'normal', 'Ables')
insert into accessory values(30, 0, 'Do-Rag', 'normal', 'Ables')
insert into accessory values(31, 0, 'Swimming Cap', 'normal', 'Ables')
insert into accessory values(32, 0, 'Wizard''s Cap', 'normal', 'Ables')
insert into accessory values(33, 0, 'Newsprint Helmet', 'normal', 'Tortimer (Japan)')
insert into accessory values(34, 0, 'Festive Hat', 'normal', 'Ables')
insert into accessory values(35, 0, 'Big Bro''s Hat', 'normal', 'Ables')
insert into accessory values(36, 0, 'Li''l Bro''s Hat', 'normal', 'Ables')
insert into accessory values(37, 0, 'Wario Hat', 'unorderable', 'Nook Points')
insert into accessory values(38, 0, 'Bicycle Helmet', 'normal', 'Ables')
insert into accessory values(39, 0, 'Chef''s Hat', 'normal', 'Ables')
insert into accessory values(40, 0, 'Combat Helmet', 'normal', 'Ables')
insert into accessory values(41, 0, 'Scholar''s Hat', 'normal', 'Ables')
insert into accessory values(42, 0, 'Safety Helmet', 'normal', 'Ables')
insert into accessory values(43, 0, 'Police Cap', 'normal', 'Ables')
insert into accessory values(44, 0, 'Explorer''s Hat', 'normal', 'Ables')
insert into accessory values(45, 0, 'Captain''s Hat', 'normal', 'Ables')
insert into accessory values(46, 0, 'Sailor''s Hat', 'normal', 'Ables')
insert into accessory values(47, 0, 'Silk Hat', 'normal', 'Ables')
insert into accessory values(48, 0, 'Outback Hat', 'normal', 'Ables')
insert into accessory values(49, 0, 'Dutch Hat', 'normal', 'Ables')
insert into accessory values(50, 0, 'Sombrero', 'normal', 'Ables')
insert into accessory values(51, 0, 'Tyrolean Hat', 'normal', 'Ables')
insert into accessory values(52, 0, 'Viking Helmet', 'normal', 'Ables')
insert into accessory values(53, 0, 'Cavalier Hat', 'normal', 'Ables')
insert into accessory values(54, 0, 'Pirate''s Hat', 'normal', 'Ables')
insert into accessory values(55, 0, 'Jester''s Cap', 'normal', 'Ables')
insert into accessory values(56, 0, 'Witch''s Hat', 'unorderable', 'GracieGrace')
insert into accessory values(57, 0, 'Melon Hat', 'normal', 'Ables')
insert into accessory values(58, 0, 'Strawberry Hat', 'normal', 'Ables')
insert into accessory values(59, 0, 'Kiwi Hat', 'normal', 'Ables')
insert into accessory values(60, 0, 'Mandarin Hat', 'normal', 'Ables')
insert into accessory values(61, 0, 'Watermelon Hat', 'normal', 'Ables')
insert into accessory values(62, 0, 'Grape Hat', 'normal', 'Ables')
insert into accessory values(63, 0, 'Red Ribbon', 'normal', 'Ables')
insert into accessory values(64, 0, 'Blue Ribbon', 'normal', 'Ables')
insert into accessory values(65, 0, 'Yellow Ribbon', 'normal', 'Ables')
insert into accessory values(66, 0, 'Heart Hairpin', 'normal', 'Ables')
insert into accessory values(67, 0, 'Star Hairpin', 'normal', 'Ables')
insert into accessory values(68, 0, 'Moon Hairpin', 'normal', 'Ables')
insert into accessory values(69, 0, 'Green Feather', 'normal', 'Savings')
insert into accessory values(70, 0, 'Blue Feather', 'normal', 'Savings')
insert into accessory values(71, 0, 'Yellow Feather', 'normal', 'Savings')
insert into accessory values(72, 0, 'Red Feather', 'normal', 'Savings')
insert into accessory values(73, 0, 'Purple Feather', 'normal', 'Savings')
insert into accessory values(74, 0, 'White Feather', 'normal', 'Savings')
insert into accessory values(75, 0, 'Rainbow Feather', 'normal', 'Savings')
insert into accessory values(76, 0, 'Halo', 'normal', 'Ables')
insert into accessory values(77, 0, 'Royal Crown', 'unorderable', 'Ables')
insert into accessory values(78, 0, 'Crown', 'unorderable', 'Ables')
insert into accessory values(79, 0, 'Black Knit Cap', 'normal', 'Ables')
insert into accessory values(80, 0, 'Pilot''s Cap', 'normal', 'Ables')
insert into accessory values(81, 0, 'Fireman''s Hat', 'normal', 'Ables')
insert into accessory values(82, 0, 'Baby''s Hat', 'normal', 'Ables')
insert into accessory values(83, 0, 'Turban', 'normal', 'Ables')
insert into accessory values(84, 0, 'Warbonnet', 'normal', 'Ables')
insert into accessory values(85, 0, 'Kaffiyeh', 'normal', 'Ables')
insert into accessory values(86, 0, 'Cow Bone', 'normal', 'Ables')
insert into accessory values(87, 0, 'Samurai Wig', 'normal', 'Ables')
