insert into gyroid values(1, 0, 'Mega Clankoid', 'green', 'green')
insert into gyroid values(2, 0, 'Clankoid', 'green', 'green')
insert into gyroid values(3, 0, 'Mini Clankoid', 'green', 'green')
insert into gyroid values(4, 0, 'Tall Clankoid', 'green', 'green')
insert into gyroid values(5, 0, 'Squat Dingloid', 'brown', 'brown')
insert into gyroid values(6, 0, 'Mega Dingloid', 'brown', 'brown')
insert into gyroid values(7, 0, 'Dingloid', 'brown', 'brown')
insert into gyroid values(8, 0, 'Mini Dingloid', 'brown', 'brown')
insert into gyroid values(9, 0, 'Wee Dingloid', 'brown', 'brown')
insert into gyroid values(10, 0, 'Tall Dingloid', 'brown', 'brown')
insert into gyroid values(11, 0, 'Mega Percoloid', 'brown', 'brown')
insert into gyroid values(12, 0, 'Tall Percoloid', 'brown', 'brown')
insert into gyroid values(13, 0, 'Mega Oombloid', 'brown', 'brown')
insert into gyroid values(14, 0, 'Oombloid', 'brown', 'brown')
insert into gyroid values(15, 0, 'Mini Oombloid', 'brown', 'brown')
insert into gyroid values(16, 0, 'Tall Oombloid', 'brown', 'brown')
insert into gyroid values(17, 0, 'Rhythmoid', 'brown', 'brown')
insert into gyroid values(18, 0, 'Mini Rhythmoid', 'brown', 'brown')
insert into gyroid values(19, 0, 'Mega Puffoid', 'green', 'green')
insert into gyroid values(20, 0, 'Mini Puffoid', 'green', 'green')
insert into gyroid values(21, 0, 'Tall Puffoid', 'green', 'green')
insert into gyroid values(22, 0, 'Mega Lullaboid', 'gray', 'gray')
insert into gyroid values(23, 0, 'Lullaboid', 'gray', 'gray')
insert into gyroid values(24, 0, 'Mini Lullaboid', 'gray', 'gray')
insert into gyroid values(25, 0, 'Tall Lullaboid', 'gray', 'gray')
insert into gyroid values(26, 0, 'Mega Sproid', 'yellow', 'yellow')
insert into gyroid values(27, 0, 'Sproid', 'yellow', 'yellow')
insert into gyroid values(28, 0, 'Mini Sproid', 'yellow', 'yellow')
insert into gyroid values(29, 0, 'Tall Sproid', 'yellow', 'yellow')
insert into gyroid values(30, 0, 'Mega Bowtoid', 'black', 'black')
insert into gyroid values(31, 0, 'Bowtoid', 'black', 'black')
insert into gyroid values(32, 0, 'Mini Bowtoid', 'black', 'black')
insert into gyroid values(33, 0, 'Tall Bowtoid', 'black', 'black')
insert into gyroid values(34, 0, 'Mega Tootoid', 'pink', 'pink')
insert into gyroid values(35, 0, 'Tootoid', 'pink', 'pink')
insert into gyroid values(36, 0, 'Mini Tootoid', 'pink', 'pink')
insert into gyroid values(37, 0, 'Mega Plinkoid', 'blue', 'gray')
insert into gyroid values(38, 0, 'Plinkoid', 'pink', 'gray')
insert into gyroid values(39, 0, 'Mini Plinkoid', 'green', 'gray')
insert into gyroid values(40, 0, 'Mega Dekkoid', 'orange', 'orange')
insert into gyroid values(41, 0, 'Dekkoid', 'green', 'green')
insert into gyroid values(42, 0, 'Mini Dekkoid', 'pink', 'pink')
insert into gyroid values(43, 0, 'Mega Buzzoid', 'green', 'brown')
insert into gyroid values(44, 0, 'Buzzoid', 'green', 'brown')
insert into gyroid values(45, 0, 'Mini Buzzoid', 'green', 'brown')
insert into gyroid values(46, 0, 'Tall Buzzoid', 'green', 'brown')
insert into gyroid values(47, 0, 'Mega Drilloid', 'red', 'red')
insert into gyroid values(48, 0, 'Drilloid', 'red', 'red')
insert into gyroid values(49, 0, 'Mini Drilloid', 'red', 'red')
insert into gyroid values(50, 0, 'Mega Echoid', 'blue', 'gray')
insert into gyroid values(51, 0, 'Mini Echoid', 'orange', 'orange')
insert into gyroid values(52, 0, 'Tall Echoid', 'blue', 'gray')
insert into gyroid values(53, 0, 'Mega Lamentoid', 'brown', 'brown')
insert into gyroid values(54, 0, 'Lamentoid', 'brown', 'brown')
insert into gyroid values(55, 0, 'Mini Lamentoid', 'brown', 'brown')
insert into gyroid values(56, 0, 'Tall Lamentoid', 'brown', 'brown')
insert into gyroid values(57, 0, 'Mega Strumboid', 'green', 'brown')
insert into gyroid values(58, 0, 'Strumboid', 'green', 'brown')
insert into gyroid values(59, 0, 'Mini Strumboid', 'green', 'brown')
insert into gyroid values(60, 0, 'Tall Strumboid', 'green', 'brown')
insert into gyroid values(61, 0, 'Mega Croakoid', 'purple', 'purple')
insert into gyroid values(62, 0, 'Croakoid', 'green', 'green')
insert into gyroid values(63, 0, 'Mini Croakoid', 'brown', 'brown')
insert into gyroid values(64, 0, 'Tall Croakoid', 'blue', 'gray')
insert into gyroid values(65, 0, 'Mega Fizzoid', 'red', 'red')
insert into gyroid values(66, 0, 'Mini Fizzoid', 'red', 'red')
insert into gyroid values(67, 0, 'Mega Squelchoid', 'green', 'green')
insert into gyroid values(68, 0, 'Squelchoid', 'yellow', 'green')
insert into gyroid values(69, 0, 'Mini Squelchoid', 'red', 'red')
insert into gyroid values(70, 0, 'Mega Howloid', 'red', 'red')
insert into gyroid values(71, 0, 'Howloid', 'red', 'red')
insert into gyroid values(72, 0, 'Mini Howloid', 'blue', 'gray')
insert into gyroid values(73, 0, 'Mega Nebuloid', 'blue', 'blue')
insert into gyroid values(74, 0, 'Squat Nebuloid', 'green', 'colorful')
insert into gyroid values(75, 0, 'Nebuloid', 'blue', 'colorful')
insert into gyroid values(76, 0, 'Mini Nebuloid', 'purple', 'purple')
insert into gyroid values(77, 0, 'Tall Nebuloid', 'green', 'colorful')
insert into gyroid values(78, 0, 'Slim Nebuloid', 'purple', 'purple')
insert into gyroid values(79, 0, 'Mega Gongoid', 'brown', 'brown')
insert into gyroid values(80, 0, 'Gongoid', 'brown', 'brown')
insert into gyroid values(81, 0, 'Mini Gongoid', 'brown', 'brown')
insert into gyroid values(82, 0, 'Tall Gongoid', 'brown', 'brown')
insert into gyroid values(83, 0, 'Mega Poltergoid', 'gray', 'brown')
insert into gyroid values(84, 0, 'Poltergoid', 'gray', 'brown')
insert into gyroid values(85, 0, 'Mini Poltergoid', 'gray', 'brown')
insert into gyroid values(86, 0, 'Tall Poltergoid', 'gray', 'brown')
insert into gyroid values(87, 0, 'Metatoid', 'gray', 'gray')
insert into gyroid values(88, 0, 'Mini Metatoid', 'gray', 'gray')
insert into gyroid values(89, 0, 'Mega Bovoid', 'gray', 'gray')
