insert into umbrella values(1, 0, 'Gelato Umbrella', 'normal', 'Ables')
insert into umbrella values(2, 0, 'Bat Umbrella', 'normal', 'Ables')
insert into umbrella values(3, 0, 'Lacy Parasol', 'normal', 'Ables')
insert into umbrella values(4, 0, 'Leaf Umbrella', 'normal', 'Ables')
insert into umbrella values(5, 0, 'Paper Parasol', 'normal', 'Ables')
insert into umbrella values(6, 0, 'Ribbon Umbrella', 'normal', 'Ables')
insert into umbrella values(7, 0, 'Red Umbrella', 'normal', 'Ables')
insert into umbrella values(8, 0, 'Blue Umbrella', 'normal', 'Ables')
insert into umbrella values(9, 0, 'Yellow Umbrella', 'normal', 'Ables')
insert into umbrella values(10, 0, 'Green Umbrella', 'normal', 'Ables')
insert into umbrella values(11, 0, 'Candy Umbrella', 'normal', 'Ables')
insert into umbrella values(12, 0, 'Melon Umbrella', 'normal', 'Ables')
insert into umbrella values(13, 0, 'Mint Umbrella', 'normal', 'Ables')
insert into umbrella values(14, 0, 'Picnic Umbrella', 'normal', 'Ables')
insert into umbrella values(15, 0, 'Lemon Umbrella', 'normal', 'Ables')
insert into umbrella values(16, 0, 'Toad Parasol', 'normal', 'Ables')
insert into umbrella values(17, 0, 'Eggy Parasol', 'normal', 'Ables')
insert into umbrella values(18, 0, 'Blue Dot Parasol', 'normal', 'Ables')
insert into umbrella values(19, 0, 'Daisy Umbrella', 'normal', 'Ables')
insert into umbrella values(20, 0, 'Paw Umbrella', 'normal', 'Ables')
insert into umbrella values(21, 0, 'Petal Parasol', 'unorderable', 'GracieGrace')
insert into umbrella values(22, 0, 'Busted Umbrella', 'normal', 'Ables')
insert into umbrella values(23, 0, 'Sunny Parasol', 'normal', 'Ables')
insert into umbrella values(24, 0, 'Beach Umbrella', 'normal', 'Ables')
insert into umbrella values(25, 0, 'Elegant Umbrella', 'unorderable', 'GracieGrace')
insert into umbrella values(26, 0, 'Modern Umbrella', 'unorderable', 'GracieGrace')
insert into umbrella values(27, 0, 'Leopard Umbrella', 'normal', 'Ables')
insert into umbrella values(28, 0, 'Zebra Umbrella', 'normal', 'Ables')
insert into umbrella values(29, 0, 'Forest Umbrella', 'normal', 'Ables')
insert into umbrella values(30, 0, 'Flame Umbrella', 'normal', 'Ables')
insert into umbrella values(31, 0, 'Camo Umbrella', 'normal', 'Ables')
insert into umbrella values(32, 0, 'Spider Umbrella', 'normal', 'Ables')
insert into umbrella values(33, 0, 'Gracie Umbrella', 'unorderable', 'GracieGrace')
insert into umbrella values(34, 0, 'Peach''s Parasol', 'unorderable', 'Nook Points')
