insert into acgc_furniture values(1, 0, 'Blue Table', 'orderable', 'Crazy Redd', 'yellow', 'not lucky')
insert into acgc_furniture values(2, 0, 'Blue Chair', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(3, 0, 'Blue Bed', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(4, 0, 'Blue Bureau', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(5, 0, 'Blue Wardrobe', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(6, 0, 'Blue Bench', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(7, 0, 'Blue Dresser', 'orderable', 'Lottery', 'red', 'not lucky')
insert into acgc_furniture values(8, 0, 'Blue Bookcase', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(9, 0, 'Blue Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(10, 0, 'Blue Cabinet', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(11, 0, 'Exotic Table', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(12, 0, 'Exotic Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(13, 0, 'Exotic Bed', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(14, 0, 'Exotic Bureau', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(15, 0, 'Exotic Wardrobe', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(16, 0, 'Exotic Bench', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(17, 0, 'Exotic Chest', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(18, 0, 'Exotic Lamp', 'orderable', 'Lottery', 'yellow', 'not lucky')
insert into acgc_furniture values(19, 0, 'Exotic Screen', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(20, 0, 'Exotic End Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(21, 0, 'Ranch Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(22, 0, 'Ranch Chair', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(23, 0, 'Ranch Bed', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(24, 0, 'Ranch Dresser', 'orderable', 'Crazy Redd', 'none', 'not lucky')
