insert into fish values(1, 0, 'Bitterling', 'tiny', 'in river', 'November through February, all day (best time is 9am to 4pm)')
insert into fish values(2, 0, 'Pale Chub', 'small', 'in river', 'all year, 9am to 4pm (best time is March through June and August through November)')
insert into fish values(3, 0, 'Crucian Carp', 'small', 'in river', 'all year, all day (best time is 9am to 4pm)')
insert into fish values(4, 0, 'Dace', 'medium', 'in river', 'all year, 4pm to 9am (best time is November through March)')
insert into fish values(5, 0, 'Barbel Steed', 'medium', 'in river', 'all year, all day (best time is March and October through November)')
insert into fish values(6, 0, 'Carp', 'large', 'in river', 'all year, all day (best time is 4pm to 9am, April through July and October through November)')
insert into fish values(7, 0, 'Koi', 'large', 'in river', 'all year, 4pm to 9am')
insert into fish values(8, 0, 'Goldfish', 'tiny', 'in river', 'all year, all day')
insert into fish values(9, 0, 'Popeyed Goldfish', 'tiny', 'in river', 'all year, 9am to 4pm')
insert into fish values(10, 0, 'Killifish', 'tiny', 'in holding pond', 'April through August, all day')
insert into fish values(11, 0, 'Crawfish', 'small', 'in holding pond', 'April through mid-September, all day')
insert into fish values(12, 0, 'Frog', 'small', 'in holding pond', 'May through August, all day')
insert into fish values(13, 0, 'Freshwater Goby', 'medium', 'in river', 'all year, 4pm to 9am')
insert into fish values(14, 0, 'Loach', 'small', 'in river', 'March through May, all day (best time is 9am to 4pm, March and April)')
insert into fish values(15, 0, 'Catfish', 'large', 'in large pond', 'May through October, 4pm to 9am (best time is 9pm to 4am)')
insert into fish values(16, 0, 'Eel', 'thin', 'in river', 'June through mid-September, 4pm to 9am (best time is 9pm to 4am, June through August)')
insert into fish values(17, 0, 'Giant Snakehead', 'very large', 'in large pond', 'June through August, 9am to 4pm')
insert into fish values(18, 0, 'Bluegill', 'small', 'in river', 'all year, 9am to 4pm (best time is March through November)')
insert into fish values(19, 0, 'Yellow Perch', 'medium', 'in river', 'October through March, all day (best time is November through February)')
insert into fish values(20, 0, 'Black Bass', 'large', 'in river', 'all year, all day (best time is 9am to 4pm)')
insert into fish values(21, 0, 'Pike', 'very large', 'in river', 'September through December, 4am to 9pm')
insert into fish values(22, 0, 'Pond Smelt', 'small', 'in river', 'December through February, all day (best time is 4am to 9pm)')
insert into fish values(23, 0, 'Sweetfish', 'medium', 'in river', 'July through mid-September, all day (best time is 9am to 4pm)')
insert into fish values(24, 0, 'Cherry Salmon', 'medium', 'in river', 'March through June, 4am to 9am and 4pm to 9pm (best time is March and April) September through November, 4am to 9pm')
insert into fish values(25, 0, 'Char', 'medium', 'under waterfall', 'March through June, 4am to 9am and 4pm to 9pm')
insert into fish values(26, 0, 'Rainbow Trout', 'large', 'in river', 'March through June, 4am to 9am and 4pm to 9pm (best time is March through May) September through November, 4am to 9pm')
insert into fish values(27, 0, 'Stringfish', 'huge', 'in river', 'December through February, 4pm to 9am')
insert into fish values(28, 0, 'Salmon', 'large', 'in river', 'September, all day')
insert into fish values(29, 0, 'King Salmon', 'huge', 'in river', 'September, all day (best time is the first half of September)')
insert into fish values(30, 0, 'Guppy', 'tiny', 'in river', 'April through November, 9am to 4pm')
insert into fish values(31, 0, 'Angelfish', 'tiny', 'in river', 'May through October, 4pm to 9am')
insert into fish values(32, 0, 'Neon Tetra', 'tiny', 'in river', 'April through November, 9am to 4pm')
insert into fish values(33, 0, 'Piranha', 'small', 'in river', 'June through mid-September, 9am to 4pm and 9pm to 4am')
insert into fish values(34, 0, 'Arowana', 'large', 'in river', 'June through mid-September, 4pm to 9am')
insert into fish values(35, 0, 'Dorado', 'very large', 'in river', 'June through September, 4am to 9pm')
insert into fish values(36, 0, 'Gar', 'huge', 'in large pond', 'June through September, 4pm to 9am')
insert into fish values(37, 0, 'Arapaima', 'huge', 'in river', 'July through September, 4pm to 9am')
insert into fish values(38, 0, 'Sea Butterfly', 'tiny', 'in ocean', 'December through February, all day')
insert into fish values(39, 0, 'Jellyfish', 'small', 'in ocean', 'the second half of August, all day')
insert into fish values(40, 0, 'Sea Horse', 'tiny', 'in ocean', 'April through November, all day (best time is 4am to 9pm, May through October)')
insert into fish values(41, 0, 'Clownfish', 'tiny', 'in ocean', 'April through September, all day (best time is May through mid-August)')
insert into fish values(42, 0, 'Surgeonfish', 'small', 'in ocean', 'April through September, all day')
insert into fish values(43, 0, 'Butterflyfish', 'small', 'in ocean', 'April through September, all day (best time is May and June)')
insert into fish values(44, 0, 'Napoleonfish', 'huge', 'in ocean', 'July through August, 4am to 9pm')
insert into fish values(45, 0, 'Zebra Turkeyfish', 'medium', 'in ocean', 'April through November, all day (best time is May through October)')
insert into fish values(46, 0, 'Puffer Fish', 'medium', 'in ocean', 'July through September, all day (best time is August and September)')
insert into fish values(47, 0, 'Horse Mackerel', 'small', 'in ocean', 'all year, all day')
insert into fish values(48, 0, 'Barred Knifejaw', 'medium', 'in ocean', 'March through November, all day')
insert into fish values(49, 0, 'Sea Bass', 'very large', 'in ocean', 'all year, all day')
insert into fish values(50, 0, 'Red Snapper', 'medium', 'in ocean', 'all year, all day (best time is March through October)')
insert into fish values(51, 0, 'Dab', 'medium', 'in ocean', 'October through April, all day')
insert into fish values(52, 0, 'Olive Flounder', 'large', 'in ocean', 'all year, all day (best time is November through March)')
insert into fish values(53, 0, 'Squid', 'medium', 'in ocean', 'December through mid-August, all day')
insert into fish values(54, 0, 'Octopus', 'medium', 'in ocean', 'March through July and mid-September through January, all day')
insert into fish values(55, 0, 'Lobster', 'very large', 'in ocean', 'November through February, all day')
insert into fish values(56, 0, 'Moray Eel', 'very large', 'in ocean', 'August through October, all day')
