insert into furniture values(1, 0, 'Exotic Bed', 'normal', 'Crazy Redd', 'brown', 'gray')
insert into furniture values(2, 0, 'Exotic Bureau', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(3, 0, 'Exotic Wardrobe', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(4, 0, 'Exotic Bench', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(5, 0, 'Exotic Chair', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(6, 0, 'Exotic Table', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(7, 0, 'Exotic End Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(8, 0, 'Exotic Lamp', 'normal', 'Nook''s', 'yellow', 'beige')
insert into furniture values(9, 0, 'Exotic Screen', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(10, 0, 'Exotic Chest', 'normal', 'Spotlight', 'brown', 'brown')
insert into furniture values(11, 0, 'Ranch Bed', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(12, 0, 'Ranch Dresser', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(13, 0, 'Ranch Wardrobe', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(14, 0, 'Ranch Couch', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(15, 0, 'Ranch Armchair', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(16, 0, 'Ranch Chair', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(17, 0, 'Ranch Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(18, 0, 'Ranch Tea Table', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(19, 0, 'Ranch Bookcase', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(20, 0, 'Ranch Hutch', 'normal', 'Spotlight', 'brown', 'brown')
insert into furniture values(21, 0, 'Classic Bed', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(22, 0, 'Classic Vanity', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(23, 0, 'Classic Wardrobe', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(24, 0, 'Classic Chair', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(25, 0, 'Classic Sofa', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(26, 0, 'Classic Table', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(27, 0, 'Classic Bookcase', 'normal', 'Spotlight', 'brown', 'brown')
insert into furniture values(28, 0, 'Classic Buffet', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(29, 0, 'Classic Desk', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(30, 0, 'Classic Clock', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(31, 0, 'Regal Bed', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(32, 0, 'Regal Dresser', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(33, 0, 'Regal Armoire', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(34, 0, 'Regal Chair', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(35, 0, 'Regal Sofa', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(36, 0, 'Regal Table', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(37, 0, 'Regal Lamp', 'normal', 'Nook''s', 'yellow', 'white')
insert into furniture values(38, 0, 'Regal Clock', 'normal', 'Spotlight', 'white', 'white')
insert into furniture values(39, 0, 'Regal Bookcase', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(40, 0, 'Regal Vanity', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(41, 0, 'Blue Bed', 'normal', 'Crazy Redd', 'yellow', 'blue')
insert into furniture values(42, 0, 'Blue Bureau', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(43, 0, 'Blue Wardrobe', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(44, 0, 'Blue Chair', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(45, 0, 'Blue Bench', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(46, 0, 'Blue Table', 'normal', 'Crazy Redd', 'yellow', 'blue')
insert into furniture values(47, 0, 'Blue Bookcase', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(48, 0, 'Blue Cabinet', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(49, 0, 'Blue Clock', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(50, 0, 'Blue Dresser', 'normal', 'Spotlight', 'blue', 'blue')
insert into furniture values(51, 0, 'Cabana Bed', 'normal', 'Crazy Redd', 'brown', 'white')
insert into furniture values(52, 0, 'Cabana Dresser', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(53, 0, 'Cabana Wardrobe', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(54, 0, 'Cabana Chair', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(55, 0, 'Cabana Armchair', 'normal', 'Spotlight', 'brown', 'white')
insert into furniture values(56, 0, 'Cabana Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(57, 0, 'Cabana Lamp', 'normal', 'Nook''s', 'brown', 'blue')
insert into furniture values(58, 0, 'Cabana Bookcase', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(59, 0, 'Cabana Vanity', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(60, 0, 'Cabana Screen', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(61, 0, 'Green Bed', 'normal', 'Nook''s', 'green', 'beige')
insert into furniture values(62, 0, 'Green Dresser', 'normal', 'Crazy Redd', 'green', 'orange')
insert into furniture values(63, 0, 'Green Wardrobe', 'normal', 'Crazy Redd', 'green', 'green')
insert into furniture values(64, 0, 'Green Chair', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(65, 0, 'Green Bench', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(66, 0, 'Green Table', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(67, 0, 'Green Desk', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(68, 0, 'Green Lamp', 'normal', 'Nook''s', 'green', 'orange')
insert into furniture values(69, 0, 'Green Counter', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(70, 0, 'Green Pantry', 'normal', 'Spotlight', 'green', 'green')
insert into furniture values(71, 0, 'Cabin Bed', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(72, 0, 'Cabin Dresser', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(73, 0, 'Cabin Wardrobe', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(74, 0, 'Cabin Chair', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(75, 0, 'Cabin Armchair', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(76, 0, 'Cabin Couch', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(77, 0, 'Cabin Table', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(78, 0, 'Cabin Low Table', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(79, 0, 'Cabin Bookcase', 'normal', 'Spotlight', 'brown', 'colorful')
insert into furniture values(80, 0, 'Cabin Clock', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(81, 0, 'Modern Bed', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(82, 0, 'Modern Dresser', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(83, 0, 'Modern Wardrobe', 'normal', 'Crazy Redd', 'black', 'white')
insert into furniture values(84, 0, 'Modern Chair', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(85, 0, 'Modern Sofa', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(86, 0, 'Modern End Table', 'normal', 'Crazy Redd', 'black', 'white')
insert into furniture values(87, 0, 'Modern Desk', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(88, 0, 'Modern Table', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(89, 0, 'Modern Cabinet', 'normal', 'Spotlight', 'black', 'white')
insert into furniture values(90, 0, 'Modern Lamp', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(91, 0, 'Kiddie Bed', 'normal', 'Crazy Redd', 'colorful', 'colorful')
insert into furniture values(92, 0, 'Kiddie Dresser', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(93, 0, 'Kiddie Wardrobe', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(94, 0, 'Kiddie Couch', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(95, 0, 'Kiddie Chair', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(96, 0, 'Kiddie Table', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(97, 0, 'Kiddie Bureau', 'normal', 'Nook''s', 'colorful', 'colorful')
