insert into accf_tool values(1, 0, 'Gelato Umbrella', 'normal', 'Ables')
insert into accf_tool values(2, 0, 'Bat Umbrella', 'normal', 'Ables')
insert into accf_tool values(3, 0, 'Lacy Parasol', 'normal', 'Ables')
insert into accf_tool values(4, 0, 'Leaf Umbrella', 'normal', 'Ables')
insert into accf_tool values(5, 0, 'Paper Parasol', 'normal', 'Ables')
insert into accf_tool values(6, 0, 'Ribbon Umbrella', 'normal', 'Ables')
insert into accf_tool values(7, 0, 'Red Umbrella', 'normal', 'Ables')
insert into accf_tool values(8, 0, 'Blue Umbrella', 'normal', 'Ables')
insert into accf_tool values(9, 0, 'Yellow Umbrella', 'normal', 'Ables')
insert into accf_tool values(10, 0, 'Green Umbrella', 'normal', 'Ables')
insert into accf_tool values(11, 0, 'Candy Umbrella', 'normal', 'Ables')
insert into accf_tool values(12, 0, 'Melon Umbrella', 'normal', 'Ables')
insert into accf_tool values(13, 0, 'Mint Umbrella', 'normal', 'Ables')
insert into accf_tool values(14, 0, 'Picnic Umbrella', 'normal', 'Ables')
insert into accf_tool values(15, 0, 'Lemon Umbrella', 'normal', 'Ables')
insert into accf_tool values(16, 0, 'Toad Parasol', 'normal', 'Ables')
insert into accf_tool values(17, 0, 'Eggy Parasol', 'normal', 'Ables')
insert into accf_tool values(18, 0, 'Blue Dot Parasol', 'normal', 'Ables')
insert into accf_tool values(19, 0, 'Daisy Umbrella', 'normal', 'Ables')
insert into accf_tool values(20, 0, 'Paw Umbrella', 'normal', 'Ables')
insert into accf_tool values(21, 0, 'Petal Parasol', 'unorderable', 'GracieGrace')
insert into accf_tool values(22, 0, 'Busted Umbrella', 'normal', 'Ables')
insert into accf_tool values(23, 0, 'Sunny Parasol', 'normal', 'Ables')
insert into accf_tool values(24, 0, 'Beach Umbrella', 'normal', 'Ables')
insert into accf_tool values(25, 0, 'Elegant Umbrella', 'unorderable', 'GracieGrace')
insert into accf_tool values(26, 0, 'Modern Umbrella', 'unorderable', 'GracieGrace')
insert into accf_tool values(27, 0, 'Leopard Umbrella', 'normal', 'Ables')
insert into accf_tool values(28, 0, 'Zebra Umbrella', 'normal', 'Ables')
insert into accf_tool values(29, 0, 'Forest Umbrella', 'normal', 'Ables')
insert into accf_tool values(30, 0, 'Flame Umbrella', 'normal', 'Ables')
insert into accf_tool values(31, 0, 'Camo Umbrella', 'normal', 'Ables')
insert into accf_tool values(32, 0, 'Spider Umbrella', 'normal', 'Ables')
insert into accf_tool values(33, 0, 'Gracie Umbrella', 'unorderable', 'GracieGrace')
insert into accf_tool values(34, 0, 'Peach's Parasol', 'unorderable', 'Nook Points')
insert into accf_tool values(35, 0, 'Silver Shovel', 'unorderable', 'Resetti')
insert into accf_tool values(36, 0, 'Golden Shovel', 'unorderable', 'Buried')
insert into accf_tool values(37, 0, 'Silver Rod', 'unorderable', 'Nook's')
insert into accf_tool values(38, 0, 'Golden Rod', 'unorderable', 'Tortimer')
insert into accf_tool values(39, 0, 'Silver Net', 'unorderable', 'Nook's')
insert into accf_tool values(40, 0, 'Golden Net', 'unorderable', 'Tortimer')
insert into accf_tool values(41, 0, 'Silver Axe', 'unorderable', 'Serena')
insert into accf_tool values(42, 0, 'Golden Axe', 'unorderable', 'Serena')
insert into accf_tool values(43, 0, 'Silver Can', 'unorderable', 'Posy Farm')
insert into accf_tool values(44, 0, 'Golden Can', 'unorderable', 'Pelly/Phyllis')
insert into accf_tool values(45, 0, 'Silver Slingshot', 'unorderable', 'Nook's')
insert into accf_tool values(46, 0, 'Golden Slingshot', 'unorderable', 'Balloon')
insert into accf_tool values(47, 0, 'Bubble Wand', 'unorderable', 'Phineas')
insert into accf_tool values(48, 0, 'Party Popper', 'unorderable', 'Tortimer')
insert into accf_tool values(49, 0, 'Sparkler', 'unorderable', 'Tortimer')
insert into accf_tool values(50, 0, 'Roman Candle', 'unorderable', 'Tortimer')
insert into accf_tool values(51, 0, 'Red Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(52, 0, 'Orange Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(53, 0, 'Yellow Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(54, 0, 'Green Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(55, 0, 'Cyan Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(56, 0, 'Blue Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(57, 0, 'Indigo Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(58, 0, 'Pink Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(59, 0, 'Bunny R. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(60, 0, 'Bunny O. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(61, 0, 'Bunny Y. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(62, 0, 'Bunny G. Balloon', 'unorderable', 'Phineas')
